============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-25 15:26:16
  当前资金: ¥446
============================================================
  加载ML候选池...
  ML候选: 主力200只 + 探索1只 = 201只
  监控池: 201只 (主力200只/探索1只)

  资金=¥446, 持仓=0, 权益=¥446
  累计收益: +0.0%
  资金已保存 → paper_account
✅ 模拟交易结束
============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-27 09:29:00
  当前资金: ¥2
============================================================
  当前资金: ¥2, 持仓: 0只
  [13:36:00] 资金=¥2, 持仓=0
  [13:36:05] 资金=¥2, 持仓=0
  [13:36:11] 资金=¥2, 持仓=0
  [13:36:16] 资金=¥2, 持仓=0
  [13:36:22] 资金=¥2, 持仓=0
  [13:36:27] 资金=¥2, 持仓=0
  [13:36:33] 资金=¥2, 持仓=0
  [13:36:38] 资金=¥2, 持仓=0
  [13:36:44] 资金=¥2, 持仓=0
  [13:36:49] 资金=¥2, 持仓=0
  [13:36:55] 资金=¥2, 持仓=0
  [13:37:00] 资金=¥2, 持仓=0
  [13:37:06] 资金=¥2, 持仓=0
  [13:37:11] 资金=¥2, 持仓=0
  [13:37:16] 资金=¥2, 持仓=0
  [13:37:23] 资金=¥2, 持仓=0
  [13:37:28] 资金=¥2, 持仓=0
  [13:37:34] 资金=¥2, 持仓=0
  [13:37:39] 资金=¥2, 持仓=0
  [13:37:44] 资金=¥2, 持仓=0
  [13:37:50] 资金=¥2, 持仓=0
  [13:37:55] 资金=¥2, 持仓=0
  [13:38:01] 资金=¥2, 持仓=0
  [13:38:06] 资金=¥2, 持仓=0
  [13:38:12] 资金=¥2, 持仓=0
  [13:38:17] 资金=¥2, 持仓=0
  [13:38:23] 资金=¥2, 持仓=0
  [13:38:28] 资金=¥2, 持仓=0
  [13:38:34] 资金=¥2, 持仓=0
  [13:38:39] 资金=¥2, 持仓=0
  [13:38:45] 资金=¥2, 持仓=0
  [13:38:51] 资金=¥2, 持仓=0
  [13:38:56] 资金=¥2, 持仓=0
  [13:39:02] 资金=¥2, 持仓=0
  [13:39:07] 资金=¥2, 持仓=0
  [13:39:13] 资金=¥2, 持仓=0
  [13:39:18] 资金=¥2, 持仓=0
  [13:39:24] 资金=¥2, 持仓=0
  [13:39:29] 资金=¥2, 持仓=0
  [13:39:35] 资金=¥2, 持仓=0
  [13:39:40] 资金=¥2, 持仓=0
  [13:39:46] 资金=¥2, 持仓=0
  [13:39:51] 资金=¥2, 持仓=0
  [13:39:56] 资金=¥2, 持仓=0
  [13:40:02] 资金=¥2, 持仓=0
  [13:40:08] 资金=¥2, 持仓=0
  [13:40:13] 资金=¥2, 持仓=0
  [13:40:19] 资金=¥2, 持仓=0
  [13:40:24] 资金=¥2, 持仓=0
  [13:40:30] 资金=¥2, 持仓=0
  [13:40:35] 资金=¥2, 持仓=0
  [13:40:41] 资金=¥2, 持仓=0
  [13:40:46] 资金=¥2, 持仓=0
  [13:40:52] 资金=¥2, 持仓=0
  [13:40:57] 资金=¥2, 持仓=0
  [13:41:03] 资金=¥2, 持仓=0
  [13:41:08] 资金=¥2, 持仓=0
  [13:41:14] 资金=¥2, 持仓=0
  [13:41:19] 资金=¥2, 持仓=0
  [13:41:25] 资金=¥2, 持仓=0
  [13:41:31] 资金=¥2, 持仓=0
  [13:41:36] 资金=¥2, 持仓=0
  [13:41:42] 资金=¥2, 持仓=0
  [13:41:47] 资金=¥2, 持仓=0
  [13:41:53] 资金=¥2, 持仓=0
  [13:41:58] 资金=¥2, 持仓=0
  [13:42:04] 资金=¥2, 持仓=0
  [13:42:09] 资金=¥2, 持仓=0
  [13:42:15] 资金=¥2, 持仓=0
  [13:42:20] 资金=¥2, 持仓=0
  [13:42:26] 资金=¥2, 持仓=0
  [13:42:31] 资金=¥2, 持仓=0
  [13:42:37] 资金=¥2, 持仓=0
  [13:42:43] 资金=¥2, 持仓=0
  [13:42:49] 资金=¥2, 持仓=0
  [13:42:55] 资金=¥2, 持仓=0
  [13:43:00] 资金=¥2, 持仓=0
  [13:43:06] 资金=¥2, 持仓=0
  [13:43:12] 资金=¥2, 持仓=0
  [13:43:17] 资金=¥2, 持仓=0
  [13:43:23] 资金=¥2, 持仓=0
  [13:43:28] 资金=¥2, 持仓=0
  [13:43:34] 资金=¥2, 持仓=0
  [13:43:39] 资金=¥2, 持仓=0
  [13:43:45] 资金=¥2, 持仓=0
  [13:43:50] 资金=¥2, 持仓=0
  [13:43:56] 资金=¥2, 持仓=0
  [13:44:01] 资金=¥2, 持仓=0
  [13:44:07] 资金=¥2, 持仓=0
  [13:44:13] 资金=¥2, 持仓=0
  [13:44:18] 资金=¥2, 持仓=0
  [13:44:24] 资金=¥2, 持仓=0
  [13:44:29] 资金=¥2, 持仓=0
  [13:44:35] 资金=¥2, 持仓=0
  [13:44:40] 资金=¥2, 持仓=0
  [13:44:46] 资金=¥2, 持仓=0
  [13:44:51] 资金=¥2, 持仓=0
  [13:44:56] 资金=¥2, 持仓=0
  [13:45:02] 资金=¥2, 持仓=0
  [13:45:07] 资金=¥2, 持仓=0
  [13:45:13] 资金=¥2, 持仓=0
  [13:45:18] 资金=¥2, 持仓=0
  [13:45:24] 资金=¥2, 持仓=0
  [13:45:29] 资金=¥2, 持仓=0
  [13:45:35] 资金=¥2, 持仓=0
  [13:45:40] 资金=¥2, 持仓=0
  [13:45:46] 资金=¥2, 持仓=0
  [13:45:51] 资金=¥2, 持仓=0
  [13:45:57] 资金=¥2, 持仓=0
  [13:46:02] 资金=¥2, 持仓=0
  [13:46:08] 资金=¥2, 持仓=0
  [13:46:13] 资金=¥2, 持仓=0
  [13:46:18] 资金=¥2, 持仓=0
  [13:46:24] 资金=¥2, 持仓=0
  [13:46:29] 资金=¥2, 持仓=0
  [13:46:35] 资金=¥2, 持仓=0
  [13:46:40] 资金=¥2, 持仓=0
  [13:46:46] 资金=¥2, 持仓=0
  [13:46:52] 资金=¥2, 持仓=0
  [13:46:57] 资金=¥2, 持仓=0
  [13:47:03] 资金=¥2, 持仓=0
  [13:47:09] 资金=¥2, 持仓=0
  [13:47:14] 资金=¥2, 持仓=0
  [13:47:19] 资金=¥2, 持仓=0
  [13:47:25] 资金=¥2, 持仓=0
  [13:47:30] 资金=¥2, 持仓=0
  [13:47:36] 资金=¥2, 持仓=0
  [13:47:41] 资金=¥2, 持仓=0
  [13:47:47] 资金=¥2, 持仓=0
  [13:47:52] 资金=¥2, 持仓=0
  [13:47:58] 资金=¥2, 持仓=0
  [13:48:03] 资金=¥2, 持仓=0
  [13:48:09] 资金=¥2, 持仓=0
  [13:48:15] 资金=¥2, 持仓=0
  [13:48:20] 资金=¥2, 持仓=0
  [13:48:26] 资金=¥2, 持仓=0
  [13:48:31] 资金=¥2, 持仓=0
  [13:48:37] 资金=¥2, 持仓=0
  [13:48:42] 资金=¥2, 持仓=0
  [13:48:48] 资金=¥2, 持仓=0
  [13:48:53] 资金=¥2, 持仓=0
  [13:48:58] 资金=¥2, 持仓=0
  [13:49:04] 资金=¥2, 持仓=0
  [13:49:09] 资金=¥2, 持仓=0
  [13:49:15] 资金=¥2, 持仓=0
  [13:49:20] 资金=¥2, 持仓=0
  [13:49:26] 资金=¥2, 持仓=0
  [13:49:31] 资金=¥2, 持仓=0
  [13:49:37] 资金=¥2, 持仓=0
  [13:49:43] 资金=¥2, 持仓=0
  [13:49:48] 资金=¥2, 持仓=0
  [13:49:53] 资金=¥2, 持仓=0
  [13:49:59] 资金=¥2, 持仓=0
  [13:50:04] 资金=¥2, 持仓=0
  [13:50:10] 资金=¥2, 持仓=0
  [13:50:15] 资金=¥2, 持仓=0
  [13:50:21] 资金=¥2, 持仓=0
  [13:50:26] 资金=¥2, 持仓=0
  [13:50:32] 资金=¥2, 持仓=0
  [13:50:37] 资金=¥2, 持仓=0
  [13:50:42] 资金=¥2, 持仓=0
  [13:50:48] 资金=¥2, 持仓=0
  [13:50:53] 资金=¥2, 持仓=0
  [13:51:02] 资金=¥2, 持仓=0
  [13:51:08] 资金=¥2, 持仓=0
  [13:51:13] 资金=¥2, 持仓=0
  [13:51:19] 资金=¥2, 持仓=0
  [13:51:24] 资金=¥2, 持仓=0
  [13:51:30] 资金=¥2, 持仓=0
  [13:51:35] 资金=¥2, 持仓=0
  [13:51:40] 资金=¥2, 持仓=0
  [13:51:46] 资金=¥2, 持仓=0
  [13:51:51] 资金=¥2, 持仓=0
  [13:51:57] 资金=¥2, 持仓=0
  [13:52:02] 资金=¥2, 持仓=0
  [13:52:08] 资金=¥2, 持仓=0
  [13:52:13] 资金=¥2, 持仓=0
  [13:52:19] 资金=¥2, 持仓=0
  [13:52:25] 资金=¥2, 持仓=0
  [13:52:30] 资金=¥2, 持仓=0
  [13:52:35] 资金=¥2, 持仓=0
  [13:52:41] 资金=¥2, 持仓=0
  [13:52:47] 资金=¥2, 持仓=0
  [13:52:52] 资金=¥2, 持仓=0
  [13:52:58] 资金=¥2, 持仓=0
  [13:53:03] 资金=¥2, 持仓=0
  [13:53:09] 资金=¥2, 持仓=0
  [13:53:14] 资金=¥2, 持仓=0
  [13:53:19] 资金=¥2, 持仓=0
  [13:53:25] 资金=¥2, 持仓=0
  [13:53:30] 资金=¥2, 持仓=0
  [13:53:36] 资金=¥2, 持仓=0
  [13:53:41] 资金=¥2, 持仓=0
  [13:53:47] 资金=¥2, 持仓=0
  [13:53:53] 资金=¥2, 持仓=0
  [13:53:58] 资金=¥2, 持仓=0
  [13:54:04] 资金=¥2, 持仓=0
  [13:54:09] 资金=¥2, 持仓=0
  [13:54:15] 资金=¥2, 持仓=0
  [13:54:20] 资金=¥2, 持仓=0
  [13:54:26] 资金=¥2, 持仓=0
  [13:54:31] 资金=¥2, 持仓=0
  [13:54:37] 资金=¥2, 持仓=0
  [13:54:42] 资金=¥2, 持仓=0
  [13:54:48] 资金=¥2, 持仓=0
  [13:54:53] 资金=¥2, 持仓=0
  [13:54:59] 资金=¥2, 持仓=0
  [13:55:04] 资金=¥2, 持仓=0
  [13:55:11] 资金=¥2, 持仓=0
  [13:55:16] 资金=¥2, 持仓=0
  [13:55:22] 资金=¥2, 持仓=0
  [13:55:27] 资金=¥2, 持仓=0
  [13:55:33] 资金=¥2, 持仓=0
  [13:55:38] 资金=¥2, 持仓=0
  [13:55:44] 资金=¥2, 持仓=0
  [13:55:49] 资金=¥2, 持仓=0
  [13:55:55] 资金=¥2, 持仓=0
  [13:56:00] 资金=¥2, 持仓=0
  [13:56:06] 资金=¥2, 持仓=0
  [13:56:11] 资金=¥2, 持仓=0
  [13:56:17] 资金=¥2, 持仓=0
  [13:56:22] 资金=¥2, 持仓=0
  [13:56:28] 资金=¥2, 持仓=0
  [13:56:33] 资金=¥2, 持仓=0
  [13:56:39] 资金=¥2, 持仓=0
  [13:56:44] 资金=¥2, 持仓=0
  [13:56:50] 资金=¥2, 持仓=0
  [13:56:55] 资金=¥2, 持仓=0
  [13:57:01] 资金=¥2, 持仓=0
  [13:57:06] 资金=¥2, 持仓=0
  [13:57:11] 资金=¥2, 持仓=0
  [13:57:17] 资金=¥2, 持仓=0
  [13:57:22] 资金=¥2, 持仓=0
  [13:57:28] 资金=¥2, 持仓=0
  [13:57:33] 资金=¥2, 持仓=0
  [13:57:39] 资金=¥2, 持仓=0
  [13:57:44] 资金=¥2, 持仓=0
  [13:57:49] 资金=¥2, 持仓=0
  [13:57:56] 资金=¥2, 持仓=0
  [13:58:02] 资金=¥2, 持仓=0
  [13:58:07] 资金=¥2, 持仓=0
  [13:58:13] 资金=¥2, 持仓=0
  [13:58:18] 资金=¥2, 持仓=0
  [13:58:24] 资金=¥2, 持仓=0
  [13:58:29] 资金=¥2, 持仓=0
  [13:58:35] 资金=¥2, 持仓=0
  [13:58:40] 资金=¥2, 持仓=0
  [13:58:46] 资金=¥2, 持仓=0
  [13:58:52] 资金=¥2, 持仓=0
  [13:58:57] 资金=¥2, 持仓=0
  [13:59:02] 资金=¥2, 持仓=0
  [13:59:08] 资金=¥2, 持仓=0
  [13:59:14] 资金=¥2, 持仓=0
  [13:59:20] 资金=¥2, 持仓=0
  [13:59:25] 资金=¥2, 持仓=0
  [13:59:30] 资金=¥2, 持仓=0
  [13:59:36] 资金=¥2, 持仓=0
  [13:59:41] 资金=¥2, 持仓=0
  [13:59:47] 资金=¥2, 持仓=0
  [13:59:52] 资金=¥2, 持仓=0
  [13:59:58] 资金=¥2, 持仓=0
  [14:00:03] 资金=¥2, 持仓=0
  [14:00:09] 资金=¥2, 持仓=0
  [14:00:14] 资金=¥2, 持仓=0
  [14:00:19] 资金=¥2, 持仓=0
  [14:00:25] 资金=¥2, 持仓=0
  [14:00:30] 资金=¥2, 持仓=0
  [14:00:37] 资金=¥2, 持仓=0
  [14:00:42] 资金=¥2, 持仓=0
  [14:00:48] 资金=¥2, 持仓=0
  [14:00:53] 资金=¥2, 持仓=0
  [14:00:59] 资金=¥2, 持仓=0
  [14:01:04] 资金=¥2, 持仓=0
  [14:01:10] 资金=¥2, 持仓=0
  [14:01:15] 资金=¥2, 持仓=0
  [14:01:20] 资金=¥2, 持仓=0
  [14:01:26] 资金=¥2, 持仓=0
  [14:01:31] 资金=¥2, 持仓=0
  [14:01:37] 资金=¥2, 持仓=0
  [14:01:42] 资金=¥2, 持仓=0
  [14:01:48] 资金=¥2, 持仓=0
  [14:01:53] 资金=¥2, 持仓=0
  [14:01:59] 资金=¥2, 持仓=0
  [14:02:04] 资金=¥2, 持仓=0
  [14:02:10] 资金=¥2, 持仓=0
  [14:02:16] 资金=¥2, 持仓=0
  [14:02:21] 资金=¥2, 持仓=0
  [14:02:27] 资金=¥2, 持仓=0
  [14:02:32] 资金=¥2, 持仓=0
  [14:02:38] 资金=¥2, 持仓=0
  [14:02:43] 资金=¥2, 持仓=0
  [14:02:49] 资金=¥2, 持仓=0
  [14:02:54] 资金=¥2, 持仓=0
  [14:03:00] 资金=¥2, 持仓=0
  [14:03:05] 资金=¥2, 持仓=0
  [14:03:11] 资金=¥2, 持仓=0
  [14:03:17] 资金=¥2, 持仓=0
  [14:03:22] 资金=¥2, 持仓=0
  [14:03:28] 资金=¥2, 持仓=0
  [14:03:33] 资金=¥2, 持仓=0
  [14:03:39] 资金=¥2, 持仓=0
  [14:03:44] 资金=¥2, 持仓=0
  [14:03:50] 资金=¥2, 持仓=0
  [14:03:55] 资金=¥2, 持仓=0
  [14:04:01] 资金=¥2, 持仓=0
  [14:04:07] 资金=¥2, 持仓=0
  [14:04:13] 资金=¥2, 持仓=0
  [14:04:18] 资金=¥2, 持仓=0
  [14:04:24] 资金=¥2, 持仓=0
  [14:04:30] 资金=¥2, 持仓=0
  [14:04:36] 资金=¥2, 持仓=0
  [14:04:42] 资金=¥2, 持仓=0
  [14:04:47] 资金=¥2, 持仓=0
  [14:04:53] 资金=¥2, 持仓=0
  [14:04:58] 资金=¥2, 持仓=0
  [14:05:04] 资金=¥2, 持仓=0
  [14:05:09] 资金=¥2, 持仓=0
  [14:05:15] 资金=¥2, 持仓=0
  [14:05:20] 资金=¥2, 持仓=0
  [14:05:26] 资金=¥2, 持仓=0
  [14:05:31] 资金=¥2, 持仓=0
  [14:05:37] 资金=¥2, 持仓=0
  [14:05:43] 资金=¥2, 持仓=0
  [14:05:48] 资金=¥2, 持仓=0
  [14:05:54] 资金=¥2, 持仓=0
  [14:05:59] 资金=¥2, 持仓=0
  [14:06:05] 资金=¥2, 持仓=0
  [14:06:11] 资金=¥2, 持仓=0
  [14:06:16] 资金=¥2, 持仓=0
  [14:06:22] 资金=¥2, 持仓=0
  [14:06:27] 资金=¥2, 持仓=0
  [14:06:32] 资金=¥2, 持仓=0
  [14:06:38] 资金=¥2, 持仓=0
  [14:06:43] 资金=¥2, 持仓=0
  [14:06:49] 资金=¥2, 持仓=0
  [14:06:54] 资金=¥2, 持仓=0
  [14:07:00] 资金=¥2, 持仓=0
  [14:07:05] 资金=¥2, 持仓=0
  [14:07:11] 资金=¥2, 持仓=0
  [14:07:18] 资金=¥2, 持仓=0
  [14:07:23] 资金=¥2, 持仓=0
  [14:07:29] 资金=¥2, 持仓=0
  [14:07:34] 资金=¥2, 持仓=0
  [14:07:40] 资金=¥2, 持仓=0
  [14:07:45] 资金=¥2, 持仓=0
  [14:07:51] 资金=¥2, 持仓=0
  [14:07:56] 资金=¥2, 持仓=0
  [14:08:02] 资金=¥2, 持仓=0
  [14:08:07] 资金=¥2, 持仓=0
  [14:08:13] 资金=¥2, 持仓=0
  [14:08:18] 资金=¥2, 持仓=0
  [14:08:24] 资金=¥2, 持仓=0
  [14:08:29] 资金=¥2, 持仓=0
  [14:08:35] 资金=¥2, 持仓=0
  [14:08:40] 资金=¥2, 持仓=0
  [14:08:46] 资金=¥2, 持仓=0
  [14:08:51] 资金=¥2, 持仓=0
  [14:08:57] 资金=¥2, 持仓=0
  [14:09:02] 资金=¥2, 持仓=0
  [14:09:08] 资金=¥2, 持仓=0
  [14:09:13] 资金=¥2, 持仓=0
  [14:09:19] 资金=¥2, 持仓=0
  [14:09:24] 资金=¥2, 持仓=0
  [14:09:30] 资金=¥2, 持仓=0
  [14:09:35] 资金=¥2, 持仓=0
  [14:09:40] 资金=¥2, 持仓=0
  [14:09:46] 资金=¥2, 持仓=0
  [14:09:51] 资金=¥2, 持仓=0
  [14:09:57] 资金=¥2, 持仓=0
  [14:10:03] 资金=¥2, 持仓=0
  [14:10:08] 资金=¥2, 持仓=0
  [14:10:14] 资金=¥2, 持仓=0
  [14:10:19] 资金=¥2, 持仓=0
  [14:10:25] 资金=¥2, 持仓=0
  [14:10:30] 资金=¥2, 持仓=0
  [14:10:36] 资金=¥2, 持仓=0
  [14:10:41] 资金=¥2, 持仓=0
  [14:10:47] 资金=¥2, 持仓=0
  [14:10:52] 资金=¥2, 持仓=0
  [14:10:58] 资金=¥2, 持仓=0
  [14:11:03] 资金=¥2, 持仓=0
  [14:11:09] 资金=¥2, 持仓=0
  [14:11:14] 资金=¥2, 持仓=0
  [14:11:19] 资金=¥2, 持仓=0
  [14:11:25] 资金=¥2, 持仓=0
  [14:11:31] 资金=¥2, 持仓=0
  [14:11:36] 资金=¥2, 持仓=0
  [14:11:42] 资金=¥2, 持仓=0
  [14:11:47] 资金=¥2, 持仓=0
  [14:11:53] 资金=¥2, 持仓=0
  [14:11:58] 资金=¥2, 持仓=0
  [14:12:04] 资金=¥2, 持仓=0
  [14:12:09] 资金=¥2, 持仓=0
  [14:12:15] 资金=¥2, 持仓=0
  [14:12:20] 资金=¥2, 持仓=0
  [14:12:26] 资金=¥2, 持仓=0
  [14:12:31] 资金=¥2, 持仓=0
  [14:12:37] 资金=¥2, 持仓=0
  [14:12:42] 资金=¥2, 持仓=0
  [14:12:48] 资金=¥2, 持仓=0
  [14:12:53] 资金=¥2, 持仓=0
  [14:12:59] 资金=¥2, 持仓=0
  [14:13:04] 资金=¥2, 持仓=0
  [14:13:10] 资金=¥2, 持仓=0
  [14:13:15] 资金=¥2, 持仓=0
  [14:13:21] 资金=¥2, 持仓=0
  [14:13:26] 资金=¥2, 持仓=0
  [14:13:32] 资金=¥2, 持仓=0
  [14:13:37] 资金=¥2, 持仓=0
  [14:13:43] 资金=¥2, 持仓=0
  [14:13:48] 资金=¥2, 持仓=0
  [14:13:54] 资金=¥2, 持仓=0
  [14:13:59] 资金=¥2, 持仓=0
  [14:14:05] 资金=¥2, 持仓=0
  [14:14:11] 资金=¥2, 持仓=0
  [14:14:16] 资金=¥2, 持仓=0
  [14:14:22] 资金=¥2, 持仓=0
  [14:14:27] 资金=¥2, 持仓=0
  [14:14:33] 资金=¥2, 持仓=0
  [14:14:39] 资金=¥2, 持仓=0
  [14:14:44] 资金=¥2, 持仓=0
  [14:14:50] 资金=¥2, 持仓=0
  [14:14:55] 资金=¥2, 持仓=0
  [14:15:01] 资金=¥2, 持仓=0
  [14:15:06] 资金=¥2, 持仓=0
  [14:15:12] 资金=¥2, 持仓=0
  [14:15:17] 资金=¥2, 持仓=0
  [14:15:22] 资金=¥2, 持仓=0
  [14:15:28] 资金=¥2, 持仓=0
  [14:15:34] 资金=¥2, 持仓=0
  [14:15:39] 资金=¥2, 持仓=0
  [14:15:44] 资金=¥2, 持仓=0
  [14:15:50] 资金=¥2, 持仓=0
  [14:15:56] 资金=¥2, 持仓=0
  [14:16:01] 资金=¥2, 持仓=0
  [14:16:06] 资金=¥2, 持仓=0
  [14:16:12] 资金=¥2, 持仓=0
  [14:16:17] 资金=¥2, 持仓=0
  [14:16:23] 资金=¥2, 持仓=0
  [14:16:28] 资金=¥2, 持仓=0
  [14:16:34] 资金=¥2, 持仓=0
  [14:16:39] 资金=¥2, 持仓=0
  [14:16:45] 资金=¥2, 持仓=0
  [14:16:50] 资金=¥2, 持仓=0
  [14:16:56] 资金=¥2, 持仓=0
  [14:17:02] 资金=¥2, 持仓=0
  [14:17:07] 资金=¥2, 持仓=0
  [14:17:13] 资金=¥2, 持仓=0
  [14:17:18] 资金=¥2, 持仓=0
  [14:17:24] 资金=¥2, 持仓=0
  [14:17:29] 资金=¥2, 持仓=0
  [14:17:34] 资金=¥2, 持仓=0
  [14:17:40] 资金=¥2, 持仓=0
  [14:17:45] 资金=¥2, 持仓=0
  [14:17:51] 资金=¥2, 持仓=0
  [14:17:56] 资金=¥2, 持仓=0
  [14:18:02] 资金=¥2, 持仓=0
  [14:18:07] 资金=¥2, 持仓=0
  [14:18:13] 资金=¥2, 持仓=0
  [14:18:19] 资金=¥2, 持仓=0
  [14:18:24] 资金=¥2, 持仓=0
  [14:18:30] 资金=¥2, 持仓=0
  [14:18:35] 资金=¥2, 持仓=0
  [14:18:41] 资金=¥2, 持仓=0
  [14:18:46] 资金=¥2, 持仓=0
  [14:18:52] 资金=¥2, 持仓=0
  [14:18:57] 资金=¥2, 持仓=0
  [14:19:03] 资金=¥2, 持仓=0
  [14:19:08] 资金=¥2, 持仓=0
  [14:19:14] 资金=¥2, 持仓=0
  [14:19:19] 资金=¥2, 持仓=0
  [14:19:24] 资金=¥2, 持仓=0
  [14:19:30] 资金=¥2, 持仓=0
  [14:19:35] 资金=¥2, 持仓=0
  [14:19:42] 资金=¥2, 持仓=0
  [14:19:47] 资金=¥2, 持仓=0
  [14:19:52] 资金=¥2, 持仓=0
  [14:19:58] 资金=¥2, 持仓=0
  [14:20:03] 资金=¥2, 持仓=0
  [14:20:09] 资金=¥2, 持仓=0
  [14:20:14] 资金=¥2, 持仓=0
  [14:20:20] 资金=¥2, 持仓=0
  [14:20:25] 资金=¥2, 持仓=0
  [14:20:31] 资金=¥2, 持仓=0
  [14:20:36] 资金=¥2, 持仓=0
  [14:20:42] 资金=¥2, 持仓=0
  [14:20:47] 资金=¥2, 持仓=0
  [14:20:53] 资金=¥2, 持仓=0
  [14:20:58] 资金=¥2, 持仓=0
  [14:21:04] 资金=¥2, 持仓=0
  [14:21:09] 资金=¥2, 持仓=0
  [14:21:15] 资金=¥2, 持仓=0
  [14:21:20] 资金=¥2, 持仓=0
  [14:21:26] 资金=¥2, 持仓=0
  [14:21:31] 资金=¥2, 持仓=0
  [14:21:37] 资金=¥2, 持仓=0
  [14:21:42] 资金=¥2, 持仓=0
  [14:21:48] 资金=¥2, 持仓=0
  [14:21:53] 资金=¥2, 持仓=0
  [14:21:59] 资金=¥2, 持仓=0
  [14:22:04] 资金=¥2, 持仓=0
  [14:22:10] 资金=¥2, 持仓=0
  [14:22:15] 资金=¥2, 持仓=0
  [14:22:21] 资金=¥2, 持仓=0
  [14:22:26] 资金=¥2, 持仓=0
  [14:22:32] 资金=¥2, 持仓=0
  [14:22:37] 资金=¥2, 持仓=0
  [14:22:43] 资金=¥2, 持仓=0
  [14:22:48] 资金=¥2, 持仓=0
  [14:22:54] 资金=¥2, 持仓=0
  [14:22:59] 资金=¥2, 持仓=0
  [14:23:04] 资金=¥2, 持仓=0
  [14:23:10] 资金=¥2, 持仓=0
  [14:23:15] 资金=¥2, 持仓=0
  [14:23:21] 资金=¥2, 持仓=0
  [14:23:26] 资金=¥2, 持仓=0
  [14:23:32] 资金=¥2, 持仓=0
  [14:23:37] 资金=¥2, 持仓=0
  [14:23:43] 资金=¥2, 持仓=0
  [14:23:49] 资金=¥2, 持仓=0
  [14:23:55] 资金=¥2, 持仓=0
  [14:24:00] 资金=¥2, 持仓=0
  [14:24:05] 资金=¥2, 持仓=0
  [14:24:11] 资金=¥2, 持仓=0
  [14:24:16] 资金=¥2, 持仓=0
  [14:24:22] 资金=¥2, 持仓=0
  [14:24:27] 资金=¥2, 持仓=0
  [14:24:33] 资金=¥2, 持仓=0
  [14:24:38] 资金=¥2, 持仓=0
  [14:24:44] 资金=¥2, 持仓=0
  [14:24:49] 资金=¥2, 持仓=0
  [14:24:55] 资金=¥2, 持仓=0
  [14:25:00] 资金=¥2, 持仓=0
  [14:25:06] 资金=¥2, 持仓=0
  [14:25:12] 资金=¥2, 持仓=0
  [14:25:17] 资金=¥2, 持仓=0
  [14:25:23] 资金=¥2, 持仓=0
  [14:25:28] 资金=¥2, 持仓=0
  [14:25:34] 资金=¥2, 持仓=0
  [14:25:39] 资金=¥2, 持仓=0
  [14:25:45] 资金=¥2, 持仓=0
  [14:25:50] 资金=¥2, 持仓=0
  [14:25:56] 资金=¥2, 持仓=0
  [14:26:01] 资金=¥2, 持仓=0
  [14:26:07] 资金=¥2, 持仓=0
  [14:26:12] 资金=¥2, 持仓=0
  [14:26:18] 资金=¥2, 持仓=0
  [14:26:23] 资金=¥2, 持仓=0
  [14:26:29] 资金=¥2, 持仓=0
  [14:26:35] 资金=¥2, 持仓=0
  [14:26:40] 资金=¥2, 持仓=0
  [14:26:46] 资金=¥2, 持仓=0
  [14:26:51] 资金=¥2, 持仓=0
  [14:26:57] 资金=¥2, 持仓=0
  [14:27:02] 资金=¥2, 持仓=0
  [14:27:08] 资金=¥2, 持仓=0
  [14:27:13] 资金=¥2, 持仓=0
  [14:27:19] 资金=¥2, 持仓=0
  [14:27:24] 资金=¥2, 持仓=0
  [14:27:30] 资金=¥2, 持仓=0
  [14:27:35] 资金=¥2, 持仓=0
  [14:27:41] 资金=¥2, 持仓=0
  [14:27:46] 资金=¥2, 持仓=0
  [14:27:52] 资金=¥2, 持仓=0
  [14:27:58] 资金=¥2, 持仓=0
  [14:28:03] 资金=¥2, 持仓=0
  [14:28:09] 资金=¥2, 持仓=0
  [14:28:14] 资金=¥2, 持仓=0
  [14:28:19] 资金=¥2, 持仓=0
  [14:28:25] 资金=¥2, 持仓=0
  [14:28:30] 资金=¥2, 持仓=0
  [14:28:36] 资金=¥2, 持仓=0
  [14:28:41] 资金=¥2, 持仓=0
  [14:28:47] 资金=¥2, 持仓=0
  [14:28:52] 资金=¥2, 持仓=0
  [14:28:58] 资金=¥2, 持仓=0
  [14:29:03] 资金=¥2, 持仓=0
  [14:29:09] 资金=¥2, 持仓=0
  [14:29:15] 资金=¥2, 持仓=0
  [14:29:20] 资金=¥2, 持仓=0
  [14:29:26] 资金=¥2, 持仓=0
  [14:29:31] 资金=¥2, 持仓=0
  [14:29:37] 资金=¥2, 持仓=0
  [14:29:42] 资金=¥2, 持仓=0
  [14:29:48] 资金=¥2, 持仓=0
  [14:29:53] 资金=¥2, 持仓=0
  [14:29:59] 资金=¥2, 持仓=0
  [14:30:04] 资金=¥2, 持仓=0
  [14:30:10] 资金=¥2, 持仓=0
  [14:30:15] 资金=¥2, 持仓=0
  [14:30:21] 资金=¥2, 持仓=0
  [14:30:26] 资金=¥2, 持仓=0
  [14:30:32] 资金=¥2, 持仓=0
  [14:30:38] 资金=¥2, 持仓=0
  [14:30:43] 资金=¥2, 持仓=0
  [14:30:49] 资金=¥2, 持仓=0
  [14:30:54] 资金=¥2, 持仓=0
